-33363.75687642808,-17726.863429961275,4307.432490125087,-11616.550653480417,-5279.883422821638,-71195.60632472938,52674.59632330643,19289.535470637762,-11570.898650055942,56251.690585606244
-13796.106961426338,16005.13305820578,3936.902767786387,49964.62108249023,59045.248238080065,-91598.08542220437,51451.444951080986,-21609.3801098927,4332.587327336254,56834.3758807912
87129.10746585399,-24041.574758255585,-41132.81609885203,-60623.92280262989,-27338.47797348947,-40030.82257207042,13493.086408526231,311.63976052693596,26746.412636544723,1694.3683500405728
35242.375192793785,-1288.0353918614287,3036.479829261984,-7347.774675151258,-40202.91406028258,-13995.211454222319,15032.321037358435,22320.050213129074,40730.47889699972,90832.65511042364
14691.60008528168,-63644.27503315068,30792.359508153942,40823.24416930166,-27332.966121963917,12897.377630415474,30652.467487153495,12236.362661629806,1016.1462381068791,128168.30924178453
56705.291656118025,34804.37148030907,-22737.7413500674,-52957.51939523289,-49371.04247116832,5616.128832740213,-38022.439010353635,-38765.57588396577,-3143.8812157819443,123821.42475398783
-8921.922362048232,19983.187337351043,9301.824626825255,-58560.22639305603,1727.9902880026525,-98363.77445610768,18523.45835687888,8036.624495433021,-45966.816064945575,39160.682332016004
40152.84414801483,-64804.49715743804,-35909.25985051177,-21424.781387944833,31255.808751326505,34555.86641205778,-21119.787273999205,86430.57972501613,-5757.633945186241,47387.86939115255
36048.0215339587,11936.673983238274,28569.322687315518,-44734.152478274846,48490.62337472554,-38609.675623252595,-5236.646064308305,15122.821736195387,25277.237913821144,91755.02667835083
-5371.357047269906,1271.5822361723835,-33532.84060998636,-28775.488444071394,-57051.480820337434,-72836.93820374398,-5394.876266474727,51287.20664145443,-75186.04770182782,62715.49975635847
2844.600736280956,-51584.54890007041,45198.30970776758,17894.174559690313,-41856.3034093,-101436.05388361262,-9986.703480902768,12178.606916333365,18044.684423465063,1020.0557335501505
-5368.799565050844,-23963.631904603295,-14832.149171291132,16742.125597221268,10646.320678790695,-14374.567618781975,-11370.800664792974,22409.708658422922,38895.965327138045,41636.130498366874
23784.487324614263,-31286.110290640107,-51642.78304398077,-45552.80603737208,-4764.388672989067,-56785.56963883794,20024.43332809856,26713.452793765926,-50977.60976885876,74897.62355204143
32063.920198914675,13957.373780208864,23676.462758417936,57202.22788709151,-54994.62065963298,-64668.09775771856,-41988.482421959416,74512.54474717841,-6587.83695763387,116716.94941643724
-37119.86413492027,-5531.216524141945,32744.63730243901,37524.25503899317,-33571.986510670016,-66269.20786838265,-31855.290722968533,13663.250235380636,20147.312393596323,16153.786316914217
10387.750954536223,-74299.77019560912,32422.924087060535,-33470.67910550427,31799.427088232904,-91083.16011727852,-2508.3554576650313,-3244.293990143936,-6898.319071630944,15616.753487452905
198.17390537556184,-9310.784195938573,15189.55412318867,5186.175061882649,-7135.152525566576,-51646.878045523124,-11962.88147782184,44258.14417750661,4341.467098760696,12621.08829821667
11618.893353753912,-41969.956858386446,-37330.2682501693,-7219.954012688697,-17851.332196537456,-46452.79310059899,-23135.695115209404,-8146.664713207017,-80101.15839810255,56121.23216898395
31479.845583148403,-68518.04820932423,-28617.659089469897,-54753.96915424424,-47025.49914819466,-28336.85675596104,33958.96839046432,-23653.325545725507,-7926.322108623689,-17775.694987540555
13399.50221408018,-2703.636185309754,1240.5523773180737,-40822.03017480128,-18277.7154046115,-69229.68015405565,-18012.674701268123,1597.5299687696318,43870.36096735054,32002.844362869408
-30815.94175393248,-17385.769477186637,58260.524446199204,-2577.0784615134453,34132.539036046255,23045.12914413444,237.54629683646033,19656.532910773127,46809.486595648516,29939.679284284797
60994.29648873667,-20626.685584167855,-66079.50819544718,24698.921833245407,11987.84494619754,13692.473886956666,-3599.1925982523544,-5911.339317428403,42982.96510942081,19354.67554461306
49835.00841282545,7526.435548444238,-47744.37733063406,9009.383766889196,-29104.599883785035,-1826.9685807487658,8031.960907128548,-5443.54991694546,20886.679356815646,87958.06618544272
